-- CREATE TALE TBL_CORONAVIRUS
CREATE TABLE TBL_CORONAVIRUS (
COUNTRY_NAME VARCHAR2(100),
TOTAL_CASES NUMBER,
DEATHS NUMBER,
RECOVERED NUMBER, 
SERIOUS NUMBER);

-- INSERT INT TBL_CORONAVIRUS
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('USA',30922914,562069,23348808,8592);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Brazil',12490362,310694,10879627,8318);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('India',11987860,161715,11330279,8944);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Russia',4519832,97740,4139128,2300);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('France',4508575,94465,289350,4791);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('UK',4333042,126592,3805416,615);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Italy',3532057,107933,2850889,3679);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Spain',3255324,75010,3016247,1830);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Turkey',3179115,30923,2939929,1886);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Germany',2776004,76419,2484600,3209);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Colombia',2375591,62790,2261373,1982);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Argentina',2301389,55368,2072228,3506);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Poland',2250991,51884,1798922,2894);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Mexico',2224767,201429,1759123,4798);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Iran',1855674,62397,1593219,3920);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Ukraine',1644063,31954,1300625,177);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('South Africa',1544466,52648,1471164,546);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Peru',1520973,51238,1432450,2301);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Czechia',1515029,25874,1315571,1800);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Indonesia',1496085,40449,1331400,0);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Netherlands',1252437,16465,'',646);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Chile',977243,22754,912058,2539);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Canada',964448,22873,898444,661);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Romania',936618,23114,837060,1386);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Belgium',866063,22870,56371,667);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Iraq',832428,14212,745935,492);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Israel',831897,6180,815721,458);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Portugal',820407,16837,775391,142);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Sweden',780018,13402,null,284);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Philippines',721892,13170,603154,785);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Pakistan',654591,14215,595929,3043);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Hungary',633861,19972,395790,1527);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Bangladesh',595714,8904,535641,0);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Switzerland',592217,10299,542535,159);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Serbia',585506,5190,488992,269);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Jordan',582133,6472,476090,729);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Austria',536465,9256,491619,519);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Morocco',494358,8798,482084,262);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Japan',466849,9031,441237,341);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Lebanon',458338,6058,360244,978);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('UAE',455197,1481,438706,0);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Saudi Arabia',388325,6650,376947,638);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Slovakia',357910,9496,255300,662);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Panama',353497,6090,342379,105);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Malaysia',341944,1255,326309,169);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Bulgaria',327770,12650,248904,769);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Ecuador',322699,16679,271847,534);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Belarus',318681,2219,309535,0);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Georgia',280301,3751,272219,0);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Nepal',276839,3027,272530,0);
insert into tbl_coronavirus(country_name, total_cases, deaths, recovered, serious) values('Bolivia',269302,12165,217921,71);
